ProviderId,SKU,PRICE
292,VIT1700BSC,2733999.0
292,HEL0255PHI,2471599.0
292,MON2730SSG,317699.0
292,MON2432SSG,217599.0
292,LSR1406LGL,4400299.0
292,BIC1335SLP,414099.0
292,KIT6605TCL,249999.0
292,KIT6060TCL,505499.0
292,KIT6005TCL,200799.0
292,KIT6160TCL,229999.0
292,MOU0196LOG,24299.0
292,SOM1112LUX,37199.0
292,SOM1111LUX,37199.0
292,REP1111LUX,122699.0
292,LSR1326LGL,1743699.0
292,LAV8016LGL,960999.0
292,LAV8006LGL,908399.0
292,PUR1060INA,143399.0
292,PUR4060INA,141299.0
292,PUR0060INA,150399.0
292,PUR5060INA,142499.0
292,PUR3060INA,157199.0
292,PUR0090INA,157499.0
292,HEL2800INA,658799.0
292,PUR1090INA,157499.0
292,LAV6565LGL,784399.0
292,COC2023BGH,223999.0
292,FRE2525INA,145499.0
292,COC2028BGH,261899.0
292,COC2021BGH,166999.0
292,TEN2222ONE,89099.0
292,TEN6666ONE,77099.0
292,SIL0606ONE,279299.0
292,MES2222ONE,152899.0
292,MES1111ONE,134899.0
292,ESC4444ONE,107899.0
292,ESC2222ONE,61699.0
292,CES1212ONE,48599.0
292,BAL3000KTZ,354899.0
292,BAL0030KTZ,227799.0
292,KIT1766SSG,773199.0
292,KIT0755SSG,386599.0
292,TEL5082LGL,744899.0
292,TEL4381LGL,597199.0
292,KIT1752SSG,519199.0
292,NOT0259HEW,1768099.0
292,COC0120MDA,178099.0
292,LAV0110TCL,643999.0
292,COC1250MDA,243599.0
292,COC0128MDA,248899.0
292,CAF0062NES,306299.0
292,COC0125MDA,226799.0
292,LAV1100TCL,935799.0
292,VEN4530CRI,194999.0
292,HEL0650TCL,1819699.0
292,CAF0620NES,306299.0
292,CAF6200NES,306299.0
292,HEL5457GAF,1487777.0
292,COC1280MDA,257399.0
292,TER1212ONE,53099.0
292,TER9000ESC,345499.0
292,HEL0333GAF,1006888.0
292,LAV0011TCL,987799.0
292,TER5500ESC,317899.0
292,COC1201MDA,177899.0
292,AIR0064ELE,1574899.0
292,AIR0052ELE,1158599.0
292,AIR0036ELE,766799.0
292,PAR0302LGL,1454599.0
292,TEL6584SSG,1683599.0
292,TEL4344RCA,476699.0
292,MCA0044LGL,793899.0
292,HEL4040LGL,1699999.0
292,HEL5817CAN,1894799.0
292,HEL3434LGL,1345199.0
292,HEL4041LGL,1701399.0
292,LVJ1047CAN,736899.0
292,LAV1165DRE,1208599.0
292,LAV0624BGH,757199.0
292,VEN0004INA,108899.0
292,VEN0006INA,124099.0
292,VEN0003INA,105199.0
292,VEN0005INA,120199.0
292,COC2302BGH,239999.0
292,LAV0625BGH,764699.0
292,KIT0750SSG,341599.0
292,HEL0320DRE,1172499.0
292,TEL6530RCA,1143499.0
292,KIT2505MOT,1091399.0
292,KIT2528MOT,789799.0
292,DRO0001FLY,64699.0
292,PAR2150PLO,707599.0
292,KIT2503MOT,847299.0
292,HEL0251GAF,872777.0
292,DRO0010FLY,88799.0
292,LIC3400LIL,91399.0
292,LIC0110LIL,68799.0
292,LIC3000LIL,78699.0
292,EXP0940LIL,60299.0
292,DRO0000FLY,88799.0
292,ROL0001STR,92499.0
292,TEL6022BGH,966499.0
292,EXP0912LIL,38199.0
292,AFE0220GAM,45199.0
292,BIC0011SEB,84699.0
292,BIC0001SEB,84699.0
292,BIC8888NRD,249999.0
292,AUT0000SEB,640799.0
292,VEN0002INA,145699.0
292,VEN0000INA,143499.0
292,VEN0001INA,140199.0
292,MON0002STR,66299.0
292,PIS0002BAS,38599.0
292,BIC1745SLP,445099.0
292,PIS0001BAS,70299.0
292,RED0000FUN,129699.0
292,ROL0012STR,87299.0
292,TRI0010SEB,105599.0
292,TRI0011SEB,167699.0
292,BIC3888NRD,249999.0
292,KIT2627SSG,799999.0
292,TEL5080SSG,744299.0
292,COC7675ETX,2461699.0
292,AIR3410TCL,910499.0
292,TEL5593SSG,1122599.0
292,AIR6410TCL,1550899.0
292,TEL8075SSG,2581999.0
292,TEL5040BGH,728499.0
292,SKT0000STR,36599.0
292,TRI0012SEB,230089.0
292,BIC9777NRD,233999.0
292,SKT0010STR,36599.0
292,TRI0000SEB,105599.0
292,TRI0001SEB,167699.0
292,BIC1736NRD,242299.0
292,BIC3577NRD,233999.0
292,VEN0000PLO,75899.0
292,VEN0001PLO,119499.0
292,COC2311ENO,269499.0
292,VEN0011INA,54399.0
292,BIC1727NRD,242299.0
292,BIC2777NRD,233999.0
292,KIT0140XIA,588399.0
292,TAB7464PLO,161899.0
292,TAB7464PLO,161899.0
292,ROL0010STR,87299.0
292,ROL0000STR,87299.0
292,MON0012STR,66299.0
292,MON0011STR,55699.0
292,SKT0011STR,36599.0
292,SKT0001STR,36599.0
292,ROL0002STR,87299.0
292,PEL0050KAN,13799.0
292,PEL0040KAN,13799.0
292,PEL0030KAN,13799.0
292,PEL0020KAN,13799.0
292,PEL0010KAN,13799.0
292,PEL0000KAN,13799.0
292,MON0004STR,90509.0
292,MON0013STR,66299.0
292,JGO0000FUN,103599.0
292,PIS0000BAS,68399.0
292,MON0003STR,66299.0
292,MON0010STR,55699.0
292,MON0001STR,55699.0
292,MON0000STR,55699.0
292,TEL7581PHI,1812799.0
292,TEL6582PHI,1496499.0
292,TEL6562SSG,1852299.0
292,JGO2018SNY,1613799.0
292,REP0009LUX,69399.0
292,REP0010LUX,69399.0
292,BIC0006ATR,398199.0
292,TEL7562SSG,2859099.0
292,TEL7580TCL,2221499.0
292,TEL8562SSG,4490399.0
292,TEL5509TCL,779099.0
292,LAV0650KJH,374299.0
292,HEL0028INA,645199.0
292,TUR1235IDP,36699.0
292,LIC2262PHI,214299.0
292,VEN0000VEN,56899.0
292,FRE9250PHI,95399.0
292,BAT7100PHI,101299.0
292,BIC2102SLP,414099.0
292,BAL8650DAE,22499.0
292,BIC7775SLP,414099.0
292,SEC9090GAM,315999.0
292,SEC2090GAM,449499.0
292,PLT2000SOL,103899.0
292,BIC8512SLP,445099.0
292,HID1400DAE,126499.0
292,REP3830ROK,112099.0
292,TEL4000PHI,480499.0
292,TEL5510SSG,989299.0
292,TEL6581PHI,1262599.0
292,TEL3231SSG,363999.0
292,TEL3205TCL,366599.0
292,REP3840ROK,87399.0
292,TEL4360SSG,516199.0
292,VEN0000LIL,329999.0
292,VEN0009LIL,222799.0
292,VEN0156SEV,142999.0
292,VEN0154SEV,148699.0
292,VEN0007INA,67999.0
292,TOS9299LIL,60299.0
292,VEN0008INA,56299.0
292,HOR7987FLO,1136199.0
292,COC1020SML,201299.0
292,HOR7967FLO,852199.0
292,LAV8054COD,238699.0
292,FEE1352INE,868499.0
292,FRE7601INA,98299.0
292,BAL7250DAE,21499.0
292,CLI0010PLO,136199.0
292,ANA6629FLO,255599.0
292,AIR1210ENO,901099.0
292,BAL7150DAE,21499.0
292,AIR3200FED,725099.0
292,AIR0910ENO,866299.0
292,AIR6501TCL,1385399.0
292,BIC1412SLP,445099.0
292,BIC1030SLP,414099.0
292,KIT0502MOT,291499.0
292,DEP2470PHI,97799.0
292,PLA2184REV,48499.0
292,TEL8590SSG,16835499.0
292,KIT2530MOT,667799.0
292,PLA2183REV,48499.0
292,KIT3911PHI,50299.0
292,BIC9713SLP,445099.0
292,PLT1003SOL,299999.0
292,TEL4305TCL,479499.0
292,TEL5873PHI,911099.0
292,SEC7732REV,42399.0
292,COR8875ATM,37399.0
292,TEL7578SSG,4904699.0
292,TEL5578SSG,3097699.0
292,KIT3931PHI,62699.0
292,PLA2111REV,47799.0
292,KIT2527MOT,789799.0
292,VIT1200BSC,2808299.0
292,SAN2330PHI,64299.0
292,PAV9396PHI,107099.0
292,LIC2626PHI,203499.0
292,LIC3000ETX,136499.0
292,VEN0003SEV,121299.0
292,VEN0023SEV,75699.0
292,VEN0016SEV,143899.0
292,AIR5701TCL,1305999.0
292,VEN0018SEV,133399.0
292,VEN0020SEV,93999.0
292,VEN0017SEV,190299.0
292,VEN0001VEN,70699.0
292,HEL4601SSG,2351499.0
292,VEN0021SEV,111099.0
292,PAV1182AST,25599.0
292,TOS2510PHI,53599.0
292,HEL3802SSG,2127499.0
292,LAV0825BGH,958299.0
292,AIR2650TCL,777199.0
292,AIR5401TCL,1175699.0
292,HEL4502SSG,1948299.0
292,EXP2323ATM,54899.0
292,HEL4142SSG,2239499.0
292,EST0000SEV,58999.0
292,BTA1300BSC,2303699.0
292,HEL4042SSG,1819599.0
292,AIR3401TCL,791199.0
292,BTA2000BSC,2757899.0
292,CLI0002INA,120999.0
292,CLI0001INA,119999.0
292,BIC7001VLP,604599.0
292,BIC7000VLP,604599.0
292,VEN0015SEV,121299.0
292,PAV1088AST,23799.0
292,PLA8080GAM,69999.0
292,SET0000KUP,130299.0
292,ASP0000HAM,264099.0
292,CAS0032HTL,40799.0
292,AIR1880MDA,1503299.0
292,AIR5350MDA,1235799.0
292,AIR3610SUR,882199.0
292,AIR2901SUR,799099.0
292,AIR6770MDA,1574099.0
292,AIR3610MDA,831199.0
292,VEN0003VEN,89199.0
292,EXH8000BRK,2457299.0
292,TEL5582PHI,829999.0
292,VEN0000IDP,36699.0
292,VEN0000DLF,32999.0
292,LAV0824BGH,943599.0
292,REP0004LUX,68099.0
292,TEN0002LUX,63199.0
292,CON0000MOR,49599.0
292,BAN0000LUX,22299.0
292,CAR0001LUX,121399.0
292,TEN0000LUX,80499.0
292,TEN0001LUX,43399.0
292,REP0006LUX,36499.0
292,SOP2150WTV,14699.0
292,SOP2350WTV,55699.0
292,HEL3301BGH,1205799.0
292,ASP0003INA,85299.0
292,ASP0002INA,380099.0
292,ASP0001INA,217899.0
292,BIC1026SLP,414099.0
292,LSR1501LGL,1599999.0
292,FEE0371NEB,1283899.0
292,LSR1380CAN,1789599.0
292,FEE4500BRK,1260199.0
292,PAR0020LGL,232399.0
292,SWA0031GRH,44399.0
292,SWA8321SSG,772599.0
292,SWA8320SSG,772599.0
292,PAR0040LGL,289199.0
292,AUR0411SSG,172699.0
292,AUR0410SSG,172699.0
292,JGO2017SNY,1724699.0
292,SOP3450WTV,77799.0
292,SOP2250WTV,24599.0
292,TEL8536TCL,3665499.0
292,SOP3350WTV,41699.0
292,SOP3250WTV,31899.0
292,BIC0005SLP,273199.0
292,SOP1150WTV,11099.0
292,BIC9115SLP,394599.0
292,BIC0006SLP,273199.0
292,LIC5012SML,102999.0
292,COC5001PBD,407299.0
292,SOP1250WTV,15599.0
292,COC7311PBD,939699.0
292,COC5002PBD,407299.0
292,BIC0007SLP,273199.0
292,PAR4000PHI,627899.0
292,PAV7000ETX,127399.0
292,PLA9100LIL,50299.0
292,TER0050EUH,258799.0
292,TER0030EUH,226699.0
292,TEL8583SSG,14590799.0
292,PAV1100ETX,53699.0
292,NOT0232HEW,1229899.0
292,LSR1025BGH,1132699.0
292,PAV5000ETX,78299.0
292,KIT0016XIA,888099.0
292,KIT1401XIA,444099.0
292,TEL6536TCL,1666199.0
292,TER0080EUH,284599.0
292,KIT0018MOT,401399.0
292,KIT5025TCL,199999.0
292,KIT2437MOT,488299.0
292,KIT0019MOT,401399.0
292,EXH3000BRK,932999.0
292,EXH5000BRK,1263199.0
292,EXH4300BRK,1253799.0
292,COC0301DRE,865399.0
292,SEC1010GAM,92399.0
292,ANA5701ECK,24699.0
292,ANA5702ECK,28399.0
292,TER4040SNL,502599.0
292,HEL4001BGH,1572199.0
292,NOT0284HEW,2082199.0
292,SRP1050IDP,133899.0
292,CON0006SML,159299.0
292,CON0005SML,159299.0
292,CON0000SML,87599.0
292,CON0004SML,119499.0
292,CON0003SML,119499.0
292,COC2010ENO,188199.0
292,CON0002SML,79599.0
292,CAL0000SML,43799.0
292,REP0001GRH,89099.0
292,FRE6666MAV,103999.0
292,TEL5584LGL,966399.0
292,NOT0251HEW,1389299.0
292,LAV6500LGL,819599.0
292,KIT2626SSG,799999.0
292,FRE0905LIL,110599.0
292,FRE0954LIL,275399.0
292,SET0000DAE,46399.0
292,DEP2270PHI,71099.0
292,PAR0301LGL,470899.0
292,NOT0273HEW,1686699.0
292,NOT0155HEW,1938199.0
292,HOR2800ECK,133499.0
292,BIC0601VLP,392199.0
292,SOP0001GRH,52599.0
292,CHO4119TAU,532199.0
292,TRI0827GAM,38599.0
292,MES0001GRH,74699.0
292,CHO4195TAU,1349399.0
292,CHO4157TAU,1080299.0
292,CHO4133TAU,948399.0
292,AFE7000GAM,46499.0
292,TEL8680LGL,3539999.0
292,JUE2506SNY,77999.0
292,AUR1112SNY,139399.0
292,TEL5035NOB,641799.0
292,TEL7582LGL,2472099.0
292,TEL4331NOB,451099.0
292,LAV4740CAN,1000099.0
292,CAL1400SNL,487199.0
292,SRP5240SSG,2224899.0
292,HOR3800ECK,143199.0
292,CAF8220PLO,732099.0
292,FEE1000INE,2149999.0
292,ANA6749FLO,451499.0
292,AIR1280MDA,993199.0
292,CAF1220PHI,1299499.0
292,CAL0140SNL,487199.0
292,CON0002WHB,86099.0
292,VAP8123ATM,102499.0
292,HEL6067LGL,5263099.0
292,AIO1027HEW,1345899.0
292,AIO1023HEW,1150999.0
292,KIT2436MOT,488299.0
292,AIR0026ELE,744899.0
292,TER0120ESC,395499.0
292,TER0045ESC,308399.0
292,PAV8970OST,104998.0
292,KIT5126MOT,823899.0
292,KIT1631SSG,469999.0
292,COV0003FPH,41799.0
292,COV0002FPH,41799.0
292,COC5641ESC,637599.0
292,COC5640ESC,637599.0
292,COC3065ESC,468099.0
292,COC3064ESC,468099.0
292,COC2011ESC,479099.0
292,BOT0242ORL,150999.0
292,BAT2603OST,96599.0
292,TER0080ESC,348699.0
292,COV0001FPH,41799.0
292,KIT5627SSG,1199999.0
292,VEN7685LIL,108399.0
292,HEL1886CNQ,808999.0
292,SET5016WOR,121399.0
292,KIT2426MOT,390599.0
292,KIT3627SSG,1152599.0
292,PLA2303DEL,331899.0
292,CAS0320HTL,40799.0
292,IMP0520HEW,494599.0
292,IMP0580HEW,531999.0
292,IMP2102HEW,381899.0
292,TEL3230NOB,299699.0
292,MCA0130SNY,1002899.0
292,CON1524ATM,272699.0
292,HEL3705DRE,971999.0
292,LSR1416CAN,1578999.0
292,CON0001SEV,150899.0
292,LVJ1601CAN,1000099.0
292,LSR1016CAN,1263199.0
292,CON0011SEV,110999.0
292,HEL4420CAN,1684299.0
292,HOR0071SML,259999.0
292,EST0011SEV,50299.0
292,CAL0111SEV,53799.0
292,CAL1111SEV,60699.0
292,CAL0011SEV,38199.0
292,CAL0001SEV,36399.0
292,BAT7923PHI,306499.0
292,COC2007ESC,416099.0
292,HEL2958SSG,1235099.0
292,CAL1080LIL,57399.0
292,VAS0004STA,53199.0
292,VAS0381STA,134699.0
292,COV0008FPH,34299.0
292,SAB0014FPH,78699.0
292,GEN7000DAE,2030199.0
292,SAB0011FPH,42099.0
292,SAB0013FPH,78699.0
292,COV0007FPH,34299.0
292,SAB0012FPH,42099.0
292,COV0009FPH,34299.0
292,MQC3335SIN,509299.0
292,PLA6969GAM,78999.0
292,BOT0157STA,115299.0
292,PLA2119GAM,94999.0
292,ACO0005FPH,45899.0
292,CAL0011WHB,86099.0
292,BOM0011STA,41199.0
292,COR0990GAM,58599.0
292,BIC2933NRD,386299.0
292,ACO0009FPH,31099.0
292,TEL6583LGL,1489899.0
292,MCA2208PHI,97599.0
292,SOP6010AVO,65999.0
292,TEL5073PHI,687199.0
292,PAR0080SNY,1814699.0
292,JUE2501SNY,124799.0
292,JUE2502SNY,127399.0
292,TEL6566TCL,1555099.0
292,NOT1504ASU,1501799.0
292,TEL5537PHI,837799.0
292,TEL3210PHI,331999.0
292,TAB1100TCL,460599.0
292,TEL5569TCL,916799.0
292,SWA0030GRH,44399.0
292,TEL4310PHI,521299.0
292,JUE2503SNY,113099.0
292,AUR1111SNY,69699.0
292,JUE2509SNY,106899.0
292,ACC4511SSG,145599.0
292,TEL7008PHI,1698399.0
292,PRO5000ETX,145599.0
292,RAD3200LIL,531899.0
292,PAN8188LIL,124399.0
292,COC5311PBD,472799.0
292,FRE0050SML,84999.0
292,LIC1010SML,76999.0
292,CON0000PBD,217499.0
292,PLA1000ETX,81899.0
292,CAL2002PLO,147699.0
292,EST0001PBD,248599.0
292,HEL0070ETX,1706399.0
292,COC5656ETX,1506699.0
292,FEE2721INE,940499.0
292,FRE0051SML,64999.0
292,CAL2900ESK,451299.0
292,CAL4800ESK,577499.0
292,CAL0001WHB,34399.0
292,FRE0110SML,325699.0
292,CAL2024ATM,113399.0
292,FRE0075SML,299999.0
292,CAL1524ATM,72699.0
292,CAL0100WHB,27699.0
292,CAL2200LIL,191299.0
292,ANA5703ECK,40699.0
292,KIT3625SSG,1188199.0
292,KIT6057ZTE,239999.0
292,KIT0150MOT,218299.0
292,KIT3626SSG,1188199.0
292,KIT1630SSG,469999.0
292,KIT5625SSG,1128199.0
292,KIT0015MOT,340299.0
292,KIT0017MOT,340299.0
292,KIT0151MOT,218299.0
292,KIT1451XIA,1703299.0
292,KIT6056ZTE,359999.0
292,KIT0016MOT,340299.0
292,DEP0010GAM,95099.0
292,CAL0450LIL,62199.0
292,TOS9000ATM,112299.0
292,SET9099WOR,41499.0
292,SET9111WOR,125099.0
292,SET6816WOR,207499.0
292,SET4161WOR,79099.0
292,SET9027WOR,218299.0
292,SET9110WOR,60399.0
292,SET9026WOR,200199.0
292,SET9002WOR,127399.0
292,SET1009WOR,43699.0
292,HER4061WOR,26999.0
292,SET0316WOR,96599.0
292,HAC4012WOR,28999.0
292,TAL2032WOR,71499.0
292,SET9100WOR,49399.0
292,PIN4005WOR,74899.0
292,SET9036WOR,202099.0
292,SET9073WOR,92399.0
292,TEL6593SSG,5050699.0
292,TEL9881SSG,11974699.0
292,TEL7793SSG,8868499.0
292,LAV8022PLO,607699.0
292,TEL5591SSG,4153599.0
292,PUF0186KAB,27099.0
292,PLA2302DEL,250899.0
292,PUF0831KAB,56599.0
292,PLA8012GAM,99999.0
292,PUF0150KAB,45199.0
292,COL0991KAB,40299.0
292,HID1200ADV,187099.0
292,SEC8020GAM,95199.0
292,TAB0351LEN,674899.0
292,NIV0250HAM,298499.0
292,NIV0050HAM,109899.0
292,PIN0080HAM,43699.0
292,NIV0150HAM,165199.0
292,SER0012HAM,19899.0
292,TAL0011HAM,279599.0
292,TAL0112HAM,96999.0
292,TAL0005HAM,191899.0
292,TAL0125HAM,130199.0
292,SIE0116HAM,167799.0
292,SIE0022HAM,313499.0
292,SIE0119HAM,195899.0
292,SOL0120HAM,240399.0
292,TAL1111HAM,439399.0
292,SET0050HAM,58699.0
292,SET0020HAM,152599.0
292,SOP0001HAM,86599.0
292,SET0025HAM,29799.0
292,SOP0119HAM,104399.0
292,TAL0110HAM,239799.0
292,SET0012HAM,94199.0
292,SIE0111HAM,96699.0
292,SIE0013HAM,202899.0
292,SIE0003HAM,156899.0
292,SET0055HAM,157599.0
292,SIE1111HAM,110199.0
292,SIE0011HAM,89999.0
292,PIS0020ADV,159599.0
292,SET0003HAM,56399.0
292,ROT0130HAM,367199.0
292,PIS2000ADV,52399.0
292,SET0039HAM,54099.0
292,ROT0005HAM,210699.0
292,ROT0800ADV,153599.0
292,PIS0200ADV,72099.0
292,LLA1113HAM,327399.0
292,LUS1400ADV,297999.0
292,PIS0002HAM,93999.0
292,AMO2400ADV,297999.0
292,PIS0001HAM,68099.0
292,AMO1115HAM,370499.0
292,KIT1666SSG,740099.0
292,KIT2434MOT,488299.0
292,CLI1010PLO,199999.0
292,HID0002HAM,258499.0
292,SAB0004CBA,28499.0
292,HID0003HAM,290599.0
292,SAB0003CBA,28499.0
292,SIE0001HAM,782399.0
292,ALM0071KIN,87199.0
292,CLI1011PLO,199999.0
292,MCA0043LGL,328199.0
292,PAR0068LGL,641499.0
292,PAR0067LGL,339999.0
292,AUR0520SNY,117999.0
292,PAR0069LGL,855399.0
292,PAR0065LGL,229299.0
292,TEL4325BGH,499299.0
292,SOL0200HAM,382799.0
292,DES0000HAM,72799.0
292,COM0003HAM,955699.0
292,DES0136HAM,110699.0
292,ESC0440HAM,404299.0
292,COM0002HAM,480799.0
292,ATO0112HAM,452399.0
292,BIC1725SLP,394599.0
292,SET1116HAM,38999.0
292,SET0002HAM,29199.0
292,MOC0028HAM,203799.0
292,SET0152HAM,692599.0
292,SET0090HAM,455699.0
292,SET0019HAM,65099.0
292,SET1110HAM,37499.0
292,KIT0030TEC,778799.0
292,NIV0200HAM,242899.0
292,MED0040HAM,75199.0
292,LIN0080HAM,68799.0
292,NIV0100HAM,119799.0
292,BOM0146HAM,243999.0
292,CAL0025HAM,36699.0
292,LIN0035HAM,55099.0
292,ENG0002HAM,32499.0
292,ENG0003HAM,46499.0
292,CAR0020HAM,890099.0
292,BOM0270HAM,249699.0
292,BOM0158HAM,257199.0
292,BOM0120HAM,130499.0
292,BAS0300HAM,86699.0
292,COR0600HAM,115999.0
292,BOM0060HAM,104899.0
292,ROT0004HAM,233199.0
292,TOR0001HAM,98499.0
292,PIS0005HAM,192399.0
292,ROT0002HAM,210699.0
292,SOP0003HAM,177399.0
292,ENG0001HAM,236899.0
292,APA0500HAM,499699.0
292,APA0250HAM,397199.0
292,AMO0001HAM,83199.0
292,LUS0002HAM,245499.0
292,COM0001HAM,349099.0
292,ENG0011HAM,110599.0
292,LUS0001HAM,267199.0
292,COM0012HAM,67499.0
292,COM0112HAM,101699.0
292,COM1112HAM,151199.0
292,LLA0113HAM,525099.0
292,VEN0104LIL,123499.0
292,EXT4217DAE,131799.0
292,FRE5120DAE,97599.0
292,FEE0140VON,1089299.0
292,EXH0290INE,993199.0
292,HEL5541PHI,2923699.0
292,HEL0143ETX,1290332.0
292,BIC1021SLP,414099.0
292,SAB0010CBA,34199.0
292,SAB0014CBA,50299.0
292,SAB0012CBA,50299.0
292,SAB0013CBA,50299.0
292,CUB0002CBA,29099.0
292,SAB0002CBA,35599.0
292,SAB0009CBA,34199.0
292,SAB0006CBA,34199.0
292,CUB0007CBA,37099.0
292,SAB0016CBA,50299.0
292,SAB0011CBA,50299.0
292,SAB0007CBA,34199.0
292,SOM0002GAD,70599.0
292,PLT1300SOL,283099.0
292,CUB0008CBA,37099.0
292,CYB1020PEL,18399.0
292,PLT1250SOL,176799.0
292,MES4300GAR,22899.0
292,PLT0450SOL,449399.0
292,CUB0006CBA,37099.0
292,CUB0001CBA,29099.0
292,CUB0005CBA,37099.0
292,CYB1010PEL,12399.0
292,CUB0003CBA,29099.0
292,CUB0004CBA,29099.0
292,BIC1031SLP,414099.0
292,BIC1032SLP,414099.0
292,CYB1030PEL,24399.0
292,KIT2427SSG,2129599.0
292,FRE3590ATM,136699.0
292,FEE1271INE,747299.0
292,HEL0056PHI,1644699.0
292,AIR1136BGH,2003599.0
292,AIR1281MDA,879899.0
292,SOM0001GAD,70599.0
292,VEN0220AXE,104199.0
292,COC0031PHI,2044099.0
292,PAV1720SML,79999.0
292,PAV1520SML,64999.0
292,PAV4911ULT,114499.0
292,MIC0760MAO,143299.0
292,AUR0106JBL,129999.0
292,JOY3301SNY,189099.0
292,PAR3117PCM,231599.0
292,PAR3053PCM,28899.0
292,PAR1600NOB,410899.0
292,FRE0302MAV,55199.0
292,FRE0303MAV,87999.0
292,FRE0002PBD,238199.0
292,FRE7309YEL,171199.0
292,KIT1657SSG,740099.0
292,KIT1656SSG,740099.0
292,HEL0889SSG,2368199.0
292,FEE0180NEB,619099.0
292,HEL1240NEB,639299.0
292,HEL1300HEB,714799.0
292,BIC1022SLP,414099.0
292,BIC1023SLP,414099.0
292,BIC7334SLP,319899.0
292,BIC9112SLP,394599.0
292,BIC7236SLP,445099.0
292,BIC7233SLP,445099.0
292,BIC7232SLP,445099.0
292,BIC9125SLP,394599.0
292,TRA0002GAD,53699.0
292,SET0189DAE,79599.0
292,TAL0200ADV,218399.0
292,TAL2020ADV,393799.0
292,TAL2021ADV,513399.0
292,TAL0201ADV,336699.0
292,PLA0110GAM,67699.0
292,PLA1435GAM,86699.0
292,SEC1112GAM,95199.0
292,SEC5740GAM,70599.0
292,BIC9123SLP,394599.0
292,BIC9122SLP,394599.0
292,ASP2144MDA,149699.0
292,SRP0090DRE,902699.0
292,EXH1117INE,2183699.0
292,HEL1202BAM,604699.0
292,HEL1157PHI,2050499.0
292,FAH0230PLO,289499.0
