ProviderId,reference,price
292,TER0500STA,98599.0
292,MES9999AIM,379999.0
292,MON0002STR,59399.0
292,SKT0001STR,32799.0
292,ROL0000STR,78299.0
292,TER0018STA,94399.0
292,MON0001STR,49999.0
292,MES4444AIM,231999.0
292,SKT0000STR,32799.0
292,ROL0002STR,78299.0
292,PIS0001BAS,62999.0
292,MES1110AIM,163599.0
292,PIS0002BAS,34699.0
292,ROL0010STR,78299.0
292,MES6666AIM,700299.0
292,MES1011AIM,191899.0
292,CHI3424ORL,172399.0
292,CHI3413ORL,218899.0
292,COC2311ENO,241699.0
292,HEL0889SSG,2123899.0
292,CYB1030PEL,21899.0
292,CUC9999AIM,324199.0
292,SIL0102AIM,76099.0
292,MUL0401ORL,144499.0
292,SWA0068GRH,14999.0
292,SET0059DAE,49999.0
292,MES5301GAR,203199.0
292,BIC0529SIA,323099.0
292,MUL0403ORL,138799.0
292,PLT6403BES,154599.0
292,PLT0473BES,68299.0
292,BIC2029SIA,323099.0
292,TOS1521SML,58199.0
292,RAC8625DEL,236899.0
292,TAB1100TCL,412999.0
292,TOS0011BLA,65799.0
292,BIC2925NRD,346499.0
292,PAR0302LGL,1304499.0
292,AFE5920PHI,84999.0
292,TOS1301SML,38499.0
292,BIC2918NRD,329599.0
292,KIT5051TCL,355199.0
292,BIC2030SIA,339699.0
292,PLA5446DAE,43799.0
292,TEL5510SSG,899999.0
292,TAB7764PLO,127599.0
292,BIC1029SIA,339699.0
292,BIC1031SLP,371399.0
292,KIT2626SSG,799999.0
292,KIT2627SSG,682999.0
292,FAH7323DAE,228299.0
292,LIC9216DAE,55199.0
292,BIC9123SLP,353899.0
292,AFE5898PHI,161999.0
292,KIT5627SSG,1199999.0
292,IMP1250EPS,437599.0
292,SEC1010GAM,85599.0
292,VEN0000PLO,67999.0
292,SET4161WOR,70899.0
292,DEP2270PHI,62699.0
292,MCA2208PHI,87499.0
292,CYB1010PEL,11199.0
292,COR0566GAM,33299.0
292,BAL0609GAM,28199.0
292,JAR0011GAR,8399.0
292,CYB1020PEL,16499.0
292,TEL5509TCL,721599.0
292,MUL3619DAE,70899.0
292,ALM0071KIN,78199.0
292,BIC3577NRD,209799.0
292,MES8888AIM,430199.0
292,MES0103AIM,94799.0
292,MES5555AIM,700299.0
292,SWA0067GRH,14999.0
292,CLI1928PLO,128099.0
292,LAV6580DRE,557399.0
292,CHI3414ORL,218899.0
292,BOR1000SEV,77899.0
292,CAS0320HTL,36499.0
292,KIT3911PHI,44399.0
292,BIC1745SLP,399199.0
292,SET0002HAM,26199.0
292,LAV4741CAN,944099.0
292,KIT2527MOT,699999.0
292,KIT0016XIA,799999.0
292,COC0125MDA,200199.0
292,PAV1750LIL,49299.0
292,BIC0518SIA,323099.0
292,KIT2530MOT,598899.0
292,BOT0240ORL,134999.0
292,HEL1887CNQ,709199.0
292,BIC1412SLP,399199.0
292,TEL8562SSG,3999999.0
292,BIC2901EUR,413399.0
292,PLT0472BES,55799.0
292,TRI0827GAM,33999.0
292,BIC0601VLP,369399.0
292,EXH4600INE,1270199.0
292,TEL6582PHI,1342099.0
292,COF7819DAE,110299.0
292,BIC8512SLP,399199.0
292,BOT0242ORL,134999.0
292,SAN5000SML,70699.0
292,FEE4500BRK,1130099.0
292,CHI3425ORL,172399.0
292,TAB1002EXO,246199.0
292,BIC0029SIA,323099.0
292,BIC9713SLP,399199.0
292,TAP0022MSM,204999.0
292,KIT0502MOT,261399.0
292,SWA0025GRH,78499.0
292,KIT1631SSG,469999.0
292,KIT0664SSG,282799.0
292,SWA0023GRH,78499.0
292,PAV1182AST,24099.0
292,SWA0024GRH,78499.0
292,KIT1656SSG,669999.0
292,KIT0013XIA,429999.0
292,TAP0017MSM,155199.0
292,KIT0019MOT,359999.0
292,BIC9113SLP,353899.0
292,KIT1529SSG,367299.0
292,BIC1032SLP,371399.0
292,LIC9316DAE,87499.0
292,PLA5426DAE,41099.0
292,TEL5584LGL,880599.0
292,KIT1031ALC,115599.0
292,PAR5030JBL,519999.0
292,PLA2316DAE,28899.0
292,FUN0040MOT,9999.0
292,RCL0080ATM,69999.0
292,PLT1010PEL,65599.0
292,AUR2503MOT,60199.0
292,PLT1020PEL,87299.0
292,HEL1202BAM,542299.0
292,BIC3888NRD,227899.0
292,LIC2127PHI,97099.0
292,TRI0011SEB,150399.0
292,SIE7100ADV,129199.0
292,SAB0102FPH,47299.0
292,PAR0005LGL,823599.0
292,FUN0022MOT,9999.0
292,FUN0023MOT,9999.0
292,AFE3007PHI,49499.0
292,AUR4000SSG,247799.0
292,VEN0002INA,141999.0
292,SWA2902GRH,65499.0
292,BIC8888NRD,227899.0
292,LIC3000LIL,71699.0
292,KIT2503MOT,759899.0
292,SWA0027GRH,39199.0
292,SOP4100EUH,19999.0
292,MOU0335KLX,21999.0
292,MOU0251KLX,22499.0
292,SWA0028GRH,39199.0
292,SWA0026GRH,39199.0
292,SWA2901GRH,65499.0
292,RED0000FUN,116299.0
292,BIC9114SLP,353899.0
292,MIC0760MAO,128499.0
292,KIT1664SSG,282799.0
292,KIT2426MOT,350299.0
292,KIT2430MOT,640399.0
292,KIT5050TCL,355199.0
292,TRI0001SEB,150399.0
292,KIT5126MOT,738899.0
292,BIC1727NRD,217299.0
292,NOT1002HEW,1877399.0
292,KIT0628SSG,339999.0
292,PAR0225STC,53699.0
292,PAR3117PCM,207699.0
292,MON0013STR,59399.0
292,SET0189DAE,71399.0
292,VEN0802IDP,105799.0
292,BIC7334SLP,291499.0
292,JOY3301SNY,170899.0
292,BIC2777NRD,209799.0
292,BIC9112SLP,353899.0
292,AIR6410TCL,1417599.0
292,TEL8075SSG,2299999.0
292,AIR2226BGH,760999.0
292,FRE1402KJH,99099.0
292,FRE0002PBD,210299.0
292,FRE7309YEL,153499.0
292,JAR0010GAR,8399.0
292,KIT0017KON,244399.0
292,TEL5040BGH,653399.0
292,BIC9777NRD,209799.0
292,VEN2023PLO,103699.0
292,TOS0924LIL,54999.0
292,BIC1736NRD,217299.0
292,AUR0106JBL,129999.0
292,VAS0591STA,96499.0
292,VAS0783STA,142399.0
292,VEN0803IDP,105799.0
292,VEN2050LIL,118399.0
292,EXP0912LIL,34299.0
292,TAL1112HAM,299999.0
292,SIE4000ADV,79999.0
292,JGO0015FPH,62499.0
292,LSR9017SSG,1857799.0
292,LSR9014SSG,1958199.0
292,HID6510DAE,224499.0
292,MES1501INM,315599.0
292,SIL0130INM,269999.0
292,CUB0003FPH,74399.0
292,CUB0013FPH,74399.0
292,CUB0015FPH,74399.0
292,TAP0007MSM,165099.0
292,CUB0005FPH,49899.0
292,JGO0016FPH,66199.0
292,CUB0008FPH,49899.0
292,CUB0012FPH,74399.0
292,SIL0103AIM,181899.0
292,MES2222AIM,420199.0
292,CAM0101AIM,209999.0
292,SOF0102AIM,499699.0
292,TAP0009MSM,167099.0
292,TAP0013MSM,193299.0
292,CUB0001FPH,49899.0
292,TUR2075IDP,53999.0
292,COC1250MDA,218399.0
292,BIC2924NRD,346499.0
292,HEL4041LGL,1575799.0
292,VAS0004STA,47699.0
292,BIC2929NRD,346499.0
292,JOY5019SNY,164899.0
292,JUE5363SNY,116899.0
292,ALM7054NTV,33299.0
292,PLT1500PEL,114699.0
292,JGO0107AIM,538699.0
292,TUR0090ETX,111699.0
292,VEN2077IDP,82999.0
292,AUR4505PHI,41199.0
292,LAV1165DRE,1083899.0
292,SIL0155INM,257999.0
292,SIL0160INM,337999.0
292,TAP0001MSM,131799.0
292,TAP0011MSM,167099.0
292,JGO0003BEL,22299.0
292,PLA8521DAE,131299.0
292,CAL0050WHB,25699.0
292,TEL6584SSG,1509899.0
292,CAL2000IDP,81999.0
292,CAL2001IDP,70399.0
292,TAB7464PLO,149999.0
292,TAB0352LEN,688399.0
292,VEN0001PLO,107199.0
292,PAV0900TFK,61799.0
292,FRE0080TBL,214799.0
292,CAF1200ZEN,34599.0
292,FRE0060TBL,155199.0
292,MCA3206PHI,241199.0
292,AUT0000SEB,574699.0
292,DRO0010FLY,79599.0
292,VEN0001INA,132099.0
292,TOS8221DAE,57799.0
292,CAL1401ESC,530199.0
292,SEC1800ALE,34499.0
292,AUR0102JBL,129999.0
292,MOU0190LOG,18999.0
292,CUB0009FPH,49899.0
292,CUB0017FPH,74399.0
292,SAB0004FPH,66199.0
292,FUT0001INM,619999.0
292,TEL6530RCA,1009499.0
292,JGO0011FPH,62499.0
292,JGO0009FPH,37299.0
292,KIT1328MOT,295599.0
292,FRA0015FPH,21099.0
292,CAL1802IDP,26399.0
292,CAL1803IDP,26399.0
292,AFE1151PHI,73799.0
292,KIT5224MOT,541899.0
292,PAV4911ULT,102699.0
292,FRE7145DAE,96299.0
292,CAS0032HTL,36499.0
292,CON0002WHB,77199.0
292,SOP0001GRH,47199.0
292,REM0000HAM,80099.0
292,AIO1027HEW,1188199.0
292,TEL7582LGL,2299999.0
292,HOR2800ECK,119799.0
292,PIN0003HAM,25299.0
292,TEL5035NOB,566599.0
292,TOS1520SML,107399.0
292,SIE0013HAM,181999.0
292,SIE1111HAM,98799.0
292,SIE0022HAM,281099.0
292,SOP0119HAM,93599.0
292,TAL0005HAM,172099.0
292,TAL0112HAM,86999.0
292,PAR0301LGL,422299.0
292,IMP0520HEW,443599.0
292,LSR1416CAN,1416099.0
292,REP0001GRH,79899.0
292,CAL1524ATM,65199.0
292,SRP0090DRE,809499.0
292,CAL0011WHB,76599.0
292,VEN0000CRI,107099.0
292,AIR3610SUR,819199.0
292,CAL0111SEV,48199.0
292,CAL0001WHB,30899.0
292,CAL0100WHB,24899.0
292,CAL1111SEV,54499.0
292,HEL4420CAN,1510499.0
292,EST0011SEV,45099.0
292,CON1524ATM,244499.0
292,VAS0381STA,120799.0
292,AIR0026ELE,670399.0
292,AIR2901SUR,716699.0
292,KIT2436MOT,437899.0
292,LAV4740CAN,896899.0
292,SWA0030GRH,39199.0
292,no ussar,113917.57
292,NOT0284HEW,1867399.0
292,ALA4007ORL,110399.0
292,CON0001SEV,135299.0
292,SOP1250WTV,13899.0
292,SOP1150WTV,9899.0
292,PAV7000ETX,112499.0
292,TEL5591SSG,3699999.0
292,TEL8536TCL,3299999.0
292,TAP0028MSM,204999.0
292,ALA4009ORL,110399.0
292,JUE2506SNY,69899.0
292,BME4002ORL,187499.0
292,BME4028ORL,143899.0
292,TAP0023MSM,204999.0
292,BME4016ORL,164999.0
292,TEN0001LUX,38899.0
292,CAR0001LUX,109999.0
292,BAN0000LUX,19999.0
292,TEN0002LUX,56699.0
292,CON0006SML,142899.0
292,TAP0015MSM,155199.0
292,EST0000SEV,52899.0
292,FRE0110SML,292099.0
292,FRE0050SML,75999.0
292,SET0000DAE,41599.0
292,SET0003HAM,50499.0
292,SET0012HAM,84499.0
292,TAL0110HAM,214999.0
292,COC2010ENO,168699.0
292,CAL0140SNL,436999.0
292,ANA5701ECK,22199.0
292,TAP0016MSM,155199.0
292,PLA9100LIL,45099.0
292,FRE0954LIL,246999.0
292,FRE6666MAV,93299.0
292,TAP0020MSM,204999.0
292,PAR0069LGL,710699.0
292,AUR1112SNY,123099.0
292,KIT1401XIA,399999.0
292,CON0000SML,78599.0
292,AIR5350MDA,1147499.0
292,FRE5120DAE,87499.0
292,LAV0824BGH,833099.0
292,BOM0055HAM,199999.0
292,SOP0003HAM,159099.0
292,COM0002HAM,429999.0
292,COM0003HAM,857099.0
292,PIS0005HAM,172499.0
292,VEN0018SEV,119599.0
292,SET0090HAM,408599.0
292,SIE0001HAM,699999.0
292,AMO0001HAM,74599.0
292,COR8875ATM,34999.0
292,COM0112HAM,91199.0
292,ESC0440HAM,362599.0
292,LLA0113HAM,470899.0
292,MCA0043LGL,299999.0
292,PAR0065LGL,190599.0
292,TOR0001HAM,88299.0
292,LUS0001HAM,239699.0
292,PLA2184REV,43499.0
292,VEN0021SEV,103099.0
292,MOC0028HAM,182699.0
292,VEN0003SEV,108799.0
292,ANA6629FLO,229999.0
292,BME4054ORL,65199.0
292,TAL2021ADV,460399.0
292,TAL2020ADV,353199.0
292,HEL5541PHI,2622099.0
292,AIR3200FED,662699.0
292,AIR2650TCL,710399.0
292,FRE3590ATM,122599.0
292,EXT4217DAE,118199.0
292,SEC2090GAM,396799.0
292,SAB0002CBA,32499.0
292,SAB0007CBA,30599.0
292,VEN0020SEV,84299.0
292,VEN0017SEV,170699.0
292,SAB0011CBA,45099.0
292,SAB0014CBA,45099.0
292,CUB0006CBA,33499.0
292,MED0040HAM,67399.0
292,NIV0100HAM,107499.0
292,SOP6010AVO,59199.0
292,PLA6969GAM,69699.0
292,TEL6583LGL,1357699.0
292,TEL5537PHI,739999.0
292,ACO0005FPH,41199.0
292,ACO0009FPH,27899.0
292,TEL4310PHI,449999.0
292,LIC1010SML,69399.0
292,MCA0130SNY,899399.0
292,SAB0014FPH,70499.0
292,DEP0010GAM,83899.0
292,CAL2024ATM,101699.0
292,PAV9396PHI,94899.0
292,KIT0017MOT,305199.0
292,CON0000PBD,198199.0
292,PLA1000ETX,73499.0
292,PRO5000ETX,130599.0
292,KIT0015MOT,305199.0
292,SAN2330PHI,48599.0
292,BOT0157STA,103399.0
292,KIT6057ZTE,179899.0
292,NIV0200HAM,217799.0
292,BAS0300HAM,77799.0
292,CLI1011PLO,191299.0
292,LLA1113HAM,293599.0
292,AMO2400ADV,267199.0
292,LUS1400ADV,265999.0
292,PIS0020ADV,143099.0
292,PIS0200ADV,64599.0
292,PIS2000ADV,46999.0
292,KIT1666SSG,669999.0
292,SET9073WOR,82799.0
292,LAV8022PLO,544999.0
292,TOS9000ATM,100699.0
292,HAC4012WOR,25999.0
292,HER4061WOR,24199.0
292,PIN4005WOR,67199.0
292,SET0316WOR,86599.0
292,SET1009WOR,39199.0
292,CON2024PBD,129999.0
292,MAT0002STA,61099.0
292,ALM7023NTV,30999.0
292,KIT1766SSG,699999.0
292,PLA3545ORL,136499.0
292,PAV0175LIL,49299.0
292,IMP3210EPS,444899.0
292,CAS0034SLP,22299.0
292,AFE6306PHI,30299.0
292,SEC5740GAM,63299.0
292,VEN3042AUV,425499.0
292,PMI0636DEL,108999.0
292,HOR7857FLO,489199.0
292,BIB1406ORL,147299.0
292,BIB1409ORL,139899.0
292,BIB1421ORL,133199.0
292,BIB1434ORL,88699.0
292,BIB1440ORL,118699.0
292,FEE3350INE,706599.0
292,INF1216KAB,8299.0
292,MOD8612DEL,335199.0
292,DES0638DEL,145499.0
292,LAV7760GAF,559999.0
292,CHO4195TAU,1210199.0
292,MUL0711ORL,121899.0
292,MUL0720ORL,183399.0
292,CHO4119TAU,477299.0
292,CHO4140TAU,850599.0
292,CHO4157TAU,968899.0
292,CHO4171TAU,1089099.0
292,CHO4225TAU,362699.0
292,CHO9789IDL,139999.0
292,CHO4560TAU,866099.0
292,CON0006TAU,647099.0
292,CON0007TAU,802999.0
292,CON0009TAU,815999.0
292,CON0010TAU,1258699.0
292,CON0011TAU,387599.0
