ProviderId,reference,price
292,ASP9020DAE,147799.0
292,LAV6576GAF,529999.0
292,MCA0501SNY,1007099.0
292,MOT5450PET,321999.0
292,JGO0090AIM,231999.0
292,PLA3121ORL,653299.0
292,PLA3120ORL,653299.0
292,CAM0072ORL,190199.0
292,CON2023PBD,141799.0
292,JGO0110AIM,315599.0
292,JGO0130AIM,338199.0
292,JGO0060AIM,430199.0
292,MES0116ORL,97599.0
292,CON1202MDA,76999.0
292,CAL0021PBD,150699.0
292,TER0085SHE,420799.0
292,CAL2200LIL,170299.0
292,HEL2958SSG,1107599.0
292,PAV4121BKF,50999.0
292,HEL1691CNQ,675199.0
292,TOS0021MDA,36799.0
292,CHI3405ORL,270999.0
292,MCA2706PHI,292299.0
292,TOS0500OST,75199.0
292,PAV4695PHI,53099.0
292,VAL1010DEL,175399.0
292,VEN4530CRI,179999.0
292,BAH0542ORL,411399.0
292,ESC1220ORL,104999.0
292,FEE1351INE,729999.0
292,AUR0100SSG,43499.0
292,CHI3404ORL,270999.0
292,AUR0500SSG,25299.0
292,CAF2180ATM,22399.0
292,COR1620PHI,19099.0
292,MOU0174LOG,14999.0
292,PLA3151ORL,480099.0
292,BIB1454ORL,102499.0
292,PLA3584ORL,325699.0
292,MUL0705ORL,136599.0
292,COC2010ESC,416399.0
292,PLA0515PHI,93499.0
292,CAL0100LIL,130199.0
292,HEL3878SSG,1265299.0
292,VEN2003LIL,133199.0
292,VEN7760LIL,100599.0
292,LIC0110LIL,62999.0
292,SEC0003PHI,37699.0
292,VEN8477LIL,125799.0
292,TER0080ESC,312699.0
292,VEN1023AUV,425399.0
292,VEN0015CRI,89099.0
292,TUR2222LIL,108099.0
292,JGO0050AIM,538699.0
292,TER8500SNL,382799.0
292,COR2828WAH,41499.0
292,CAR6220EPS,25899.0
292,CAL0510LIL,57499.0
292,VEN1819LIL,110999.0
292,TOS1302SML,38499.0
292,CAL0321CRI,52099.0
292,CHO0112IDL,106999.0
292,ALM7046NTV,15999.0
292,AUR0111JBL,15099.0
292,BAT2603OST,86399.0
292,BIC9152SIA,99999.0
292,CAL1574CRI,81499.0
292,CED4000SEV,232199.0
292,CHO7040IDL,214899.0
292,SOP3771AVO,97699.0
292,CHO7040KIN,299999.0
292,CHO7058KIN,619999.0
292,COC2011ESC,416399.0
292,PLA2114GAM,54999.0
292,PLA8401PHI,34599.0
292,SOM0016KIN,225699.0
292,SOP2343AVO,34999.0
292,BAT5035SML,74999.0
292,CAL3064CRI,26599.0
292,ALA3037PLA,108899.0
292,CED0360SEV,208899.0
292,TER5501SAI,448199.0
292,COC2106ESC,373199.0
292,ASP9015DAE,113699.0
292,BIB1462ORL,89899.0
292,BIB1463ORL,89899.0
292,BME0644ORL,70999.0
292,CED5052PET,334999.0
292,CMP0994LIL,279999.0
292,CED5002PET,329999.0
292,ENV2200TSA,736999.0
292,ESC1213ORL,108599.0
292,ESC1230ORL,73199.0
292,ESC1254ORL,106199.0
292,HOR4086TBL,2097499.0
292,LIC7607TBL,340099.0
292,CAL0013CRI,30399.0
292,CMP0993LIL,232999.0
292,CAL2516VLN,188599.0
292,CAN0945SLP,5099.0
292,CEP0880PHI,75799.0
292,VAP9300LIL,126199.0
292,AUR1010PHI,15299.0
292,LIC2803OST,120899.0
292,PAR6094PHI,44799.0
292,COR9128WAH,37799.0
292,TUR1890LIL,85699.0
292,DEP7200PHI,146499.0
292,CAL4024ORB,221499.0
292,VEN1621LIL,62199.0
292,TER0120ESC,354699.0
292,SIL1078AIM,54199.0
292,JGO0040AIM,518099.0
292,TEL3230SSG,329999.0
292,SEC3694GAM,66399.0
292,CAF8133ATM,35799.0
292,COC3064ESC,406899.0
292,PLA3525ORL,242599.0
292,HOR7868FLO,528199.0
292,CED5001PET,289999.0
292,LIC1151MDA,80999.0
292,AUR3218PHI,102399.0
292,COC5641ESC,554199.0
292,KIT2350LOG,39999.0
292,PLA3573ORL,422099.0
292,BIB8855DEL,181399.0
292,BAT1400MDA,53999.0
292,COC3063ESC,406899.0
292,COC3065ESC,406899.0
292,SEC0530PHI,120599.0
292,AUR1011PHI,44299.0
292,SEC3081PHI,68699.0
292,SEC0514PHI,96099.0
292,CAF1220PHI,1138299.0
292,VAL1112DEL,273999.0
292,ESC0984DEL,215899.0
292,RAC0103DEL,164599.0
292,CAF3024NES,307099.0
292,ESC1201DEL,236299.0
292,SEC7028GAM,71599.0
292,MOD8584DEL,393099.0
292,COM0259DEL,212999.0
292,VEN2075IDP,89999.0
292,VEN1810MDA,83499.0
292,COR5610PHI,54299.0
292,LIC4656OST,165299.0
292,COC5640ESC,554199.0
292,DEP0700PHI,126399.0
292,COR1040GAM,27999.0
292,CAL0016CRI,39099.0
292,CAL8959LIL,31999.0
292,PLA5905OST,74999.0
292,TAP0006MSM,165099.0
292,LIC2626PHI,179699.0
292,CED0400SEV,209899.0
292,EXP3400SML,31299.0
292,LIC2802OST,121899.0
292,RAC0105DEL,182099.0
292,SIL5000AIM,60799.0
292,PAR1150PLO,72099.0
292,RAC0106DEL,182099.0
292,TUR1818LIL,51399.0
292,TAP0008MSM,167099.0
292,FEE0271INE,647499.0
292,FEE2610CNQ,561199.0
292,TUR2020AUV,248699.0
292,CED0101SEV,183199.0
292,LSR9016SSG,1777499.0
292,VEN0131CRI,80799.0
292,SEC7732REV,38599.0
292,LIC1088SML,64999.0
292,CAL0070LIL,31999.0
292,CON8910LIL,93499.0
292,COC2012ESC,429699.0
292,RAC0104DEL,164599.0
292,TAP0005MSM,165099.0
292,CAL0322CRI,64299.0
292,TAP0012MSM,193299.0
292,LIC5546OST,165299.0
292,CAL6000LIL,60099.0
292,AUR0100PHI,11299.0
292,BAT5036SML,59999.0
292,CAL1500LIL,72099.0
292,TAP0002MSM,137099.0
292,TAP0003MSM,150399.0
292,LIC2129PHI,112499.0
292,TAP0004MSM,150399.0
292,FEE0180PLO,702399.0
292,CON2234LUP,44599.0
292,PAV1717SML,46999.0
292,PAR2506PHI,51899.0
292,CAM9541SNY,137499.0
292,ALA0619ORL,54699.0
292,ALA0625ORL,146699.0
292,MAT0003STA,61099.0
292,ALA0636ORL,133699.0
292,TRI7272GAM,22099.0
292,BIB1442ORL,118699.0
292,BIB1460ORL,89899.0
292,CUB0014FPH,74399.0
292,JGO0004BEL,22299.0
292,ALA0626ORL,133699.0
292,CUB0004FPH,49899.0
292,BOR1003PET,119999.0
292,BME0614ORL,74299.0
292,FEE5501INE,1318999.0
292,VEN2076IDP,81299.0
292,CED1350SEV,177099.0
292,ALA0637ORL,123199.0
292,DEP6389PHI,34199.0
292,FEE4110CNQ,710499.0
292,VEN2078IDP,76899.0
292,ALM7045NTV,14499.0
292,BAT1035SML,46999.0
292,VEN2410IDP,120999.0
292,HID0140DAE,313799.0
292,BOR0620SEV,68599.0
292,CAL1080LIL,51499.0
292,CLI1010PLO,191299.0
292,BIC1829SIA,339699.0
292,COR3051GAM,34099.0
292,BIC1018SIA,339699.0
292,REP2106PHI,18899.0
292,PLA1435GAM,79999.0
292,CAF0042NES,702299.0
292,PLA2404GAM,81599.0
292,TER0008SAI,576099.0
292,PAV1703MDA,61999.0
292,CAL0819LIL,127699.0
292,CAL8958LIL,41199.0
292,SIL0161INM,337999.0
292,CAR6420EPS,25899.0
292,VEN0001SEV,100699.0
292,CAL0315CRI,43399.0
292,PLT0450SOL,433999.0
292,PLT1250SOL,158599.0
292,PLT1300SOL,257999.0
292,TLF1311PHI,67099.0
292,ALM6540NTV,32999.0
292,LIC0312LIL,125699.0
292,VEN0010CRI,85799.0
292,TER6500SNL,348199.0
292,DES0052SEV,198399.0
292,VEN0017CRI,88399.0
292,VEN0452CRI,75599.0
292,VEN1009CRI,94399.0
292,VEN1022AUV,409599.0
292,COC2007ESC,373199.0
292,LIC1011MDA,89999.0
292,TER9500SNL,390599.0
292,TER4000SNL,298899.0
292,VEN1519AUV,218499.0
292,SOP3255AVO,32099.0
292,SAN3383SML,40299.0
292,SOM0004IDL,205999.0
292,SOM0011KIN,168599.0
292,ALM7041NTV,10999.0
292,JUE5386SNY,83899.0
292,SOP3250AVO,36999.0
292,SOP3251AVO,50899.0
292,SOP3770AVO,53899.0
292,TER3000SNL,379899.0
292,BIC2921NRD,329599.0
292,JUE5362SNY,116899.0
292,TEN0006POL,33999.0
292,TEN0014POL,46999.0
292,TER0045ESC,276599.0
292,TER0055ESC,274999.0
292,TER0090ESC,297899.0
292,VEN1039AUV,425399.0
292,VEN1521AUV,216399.0
292,CAR6320EPS,25899.0
292,COR3206PHI,46799.0
292,HEL4590DRE,1999999.0
292,CON8118LIL,114199.0
292,BIC2928NRD,346499.0
292,VEN0011CRI,99499.0
292,CHO7056KIN,499999.0
292,CHO7044KIN,459999.0
292,FEE1130INE,624299.0
292,COC5516FLO,430599.0
292,LIC0101LIL,53199.0
292,PLA4183PHI,53199.0
292,COR2028WAH,31799.0
292,BAT7200PHI,114399.0
292,VEN0421CRI,178999.0
292,SEC2201GAM,72799.0
292,COR3505PHI,30999.0
292,SOM0000IDL,150599.0
292,KIT2324MOT,295599.0
292,CON8231LIL,182699.0
292,VEN1545AUV,336799.0
292,TUR1660IDP,38699.0
292,LIC1100MDA,66399.0
292,VEN3041AUV,264399.0
292,VEN3200LIL,207199.0
292,VEN3317CRI,82499.0
292,AIR3219PLO,789999.0
292,COC2006ESC,373199.0
292,VEN0009CRI,84999.0
292,VEN7678LIL,88799.0
292,TUR0080ETX,101499.0
292,VEN7685LIL,100599.0
292,AUR2502MOT,60199.0
292,VEN8408LIL,107999.0
292,VAL1803DEL,329099.0
292,CHO7065IDL,269999.0
292,RAD1506PHI,39399.0
292,CHO7062IDL,179999.0
292,VAL1802DEL,329099.0
292,ESC1203DEL,276899.0
292,MAT0010STA,63799.0
292,CAS0033SLP,22299.0
292,LIC2202TBL,283399.0
292,SEC2740PHI,98299.0
292,PLA2386SML,40299.0
292,PAV4971OST,69999.0
292,TAP0042ORL,161299.0
292,TOS5000TFK,57399.0
292,AUR0101SSG,43499.0
292,CED5033PET,424999.0
292,TER2280RHM,729999.0
292,TEL7008PHI,1523199.0
292,PLA3553ORL,579199.0
292,COM0076ORL,138399.0
292,KIT6265NOB,200899.0
292,PAR7807PHI,285399.0
292,FRE9453ATM,78799.0
292,PLA0110GAM,63999.0
292,SWA2900GRH,65499.0
292,TER4040SNL,450799.0
292,ANA6738FLO,249999.0
292,CED4600SEV,310799.0
292,VEN1546AUV,362799.0
292,EST2222DEL,264099.0
292,FEE0250NEB,591299.0
292,TER0020SNL,268999.0
292,COM0258DEL,212999.0
292,CAF5418SML,270499.0
292,SRP0865COD,217899.0
292,LVJ3121MDA,740099.0
292,AFE3144PHI,101799.0
292,VEN3044AUV,485299.0
292,CAL2021LIL,131299.0
292,TUR1621LIL,41099.0
292,FEE0130INE,592999.0
292,CAL8250LIL,42899.0
292,ESC1212ORL,108599.0
292,COC7675ETX,1562999.0
292,CAF7461PHI,98999.0
292,MQS2203PHI,251199.0
292,PAR1506PHI,39199.0
292,PLA3563ORL,520499.0
292,COL0991KAB,36199.0
292,CAF3022NES,307099.0
292,MIC0302ROS,64999.0
292,FEE1271INE,670199.0
292,PLA3760PHI,71799.0
292,AMO0020ADV,321399.0
292,HEL1648CNQ,696799.0
292,MAT0011STA,63799.0
292,HEL1676CNQ,633599.0
292,TUR1820LIL,60799.0
292,LIC2530PHI,55299.0
292,CED2262SEV,500199.0
292,CAL0020PBD,150699.0
292,AIR0981MDA,826899.0
292,LIC2128PHI,90099.0
292,TOS0900LIL,38799.0
292,MAT0012STA,63799.0
292,NOT0016HEW,3495599.0
292,CAL2022LIL,201599.0
292,HEL1222CNQ,591099.0
292,PRO0733BLA,64999.0
292,NEB1761ASP,61599.0
292,MES4130GAR,50399.0
292,CON1587CRI,98499.0
292,FUN0013MOT,9999.0
292,HEL1207CNQ,577599.0
292,YOG6716DAE,43799.0
292,HOR9122DAE,157599.0
292,PIC5121DAE,81399.0
292,SOP1001EUH,10699.0
292,HOR0160DAE,152299.0
292,KIT0425MOT,256199.0
292,JGO0120AIM,700299.0
292,MCA0701SNY,1532599.0
292,CAM0001EVZ,51499.0
292,MOU0415KLX,17999.0
292,ASP9010DAE,101199.0
292,ESC1232ORL,73199.0
292,BIB1464ORL,85399.0
292,BOR0035PET,84999.0
292,CHO4126TAU,477299.0
292,PLA3533ORL,199999.0
292,PLA3535ORL,199999.0
292,PLA3543ORL,136499.0
292,RAD3200LIL,477099.0
292,SEC3501PHI,76699.0
292,TAP0037ORL,193099.0
292,SAB0003FPH,62499.0
292,CHO4133TAU,850599.0
292,PLA3515ORL,295499.0
292,LAV6540SSG,903399.0
292,COC5642ESC,625499.0
292,CHO4164TAU,968899.0
292,MOU0101LOG,9999.0
292,CHO4188TAU,1089099.0
292,CHO4201TAU,1210199.0
292,CHO4232TAU,429299.0
292,SIL0125INM,359999.0
292,PLA3523ORL,242599.0
292,PLA3505ORL,336499.0
292,CON0002TAU,638099.0
292,BIC2905EUR,452199.0
292,CUC0603ORL,454399.0
292,ENV3500TSA,1621299.0
292,CUB0006FPH,49899.0
292,CUB0016FPH,74399.0
292,ESC1251ORL,111799.0
292,ESC1253ORL,111799.0
292,CUB0007FPH,49899.0
292,CAF3025NES,307099.0
292,COC2107ESC,373199.0
292,PLA3504ORL,326399.0
292,COR5632PHI,68799.0
292,SAB0001FPH,37299.0
292,MOD0201ORL,483799.0
292,JGO0002BEL,22299.0
292,MUL0706ORL,136599.0
292,CUB0002FPH,74399.0
292,MUL0710ORL,121899.0
292,PLA0132ORL,619099.0
292,CHO4577TAU,991299.0
292,CON0005TAU,265399.0
292,COR8050ALE,30099.0
292,MCA3706PHI,849099.0
292,ESC0985DEL,215899.0
292,PAV8970OST,99999.0
292,PLA2473SML,49599.0
292,CAL1801IDP,25299.0
292,CAL8195LIL,76099.0
292,SOP2345AVO,21399.0
292,SEC5764GAM,61999.0
292,PUF0150KAB,40499.0
292,MQC1605SIN,333899.0
292,RAC5051DEL,319299.0
292,CHO0818IDL,127999.0
292,KIT5223MOT,541899.0
292,PUF0831KAB,50699.0
292,VAP9250LIL,58099.0
292,PUF0115KAB,21999.0
292,BIB1405ORL,147299.0
292,MES0892DEL,111799.0
292,PAV0165LIL,41199.0
292,EST0051ESK,289699.0
292,JGO0008FPH,66199.0
292,CON0008TAU,802999.0
292,VEN2010MDA,91999.0
292,PLT0471BES,87499.0
292,JGO0012FPH,66199.0
292,JGO0005FPH,37299.0
292,FEE0400NEB,805699.0
292,FEE3100NEB,655399.0
292,MES0107ORL,53099.0
292,CON0001TAU,638099.0
292,PAR6005JBL,239999.0
292,IMP3250EPS,516499.0
292,CAF8501SML,178899.0
292,CHO5013IDL,356999.0
292,CHO9840IDL,181399.0
292,CHO9888IDL,360499.0
292,CHO9994IDL,221999.0
292,KIT1329MOT,295599.0
292,ENV1400TSA,391199.0
292,TUR2010LIL,91899.0
292,MES0112ORL,97599.0
